Title,Authors,Contributors,ISBN/UID,Format,Read Status,Date Added,Last Date Read,Dates Read,Read Count,Moods,Pace,Character- or Plot-Driven?,Strong Character Development?,Loveable Characters?,Diverse Characters?,Flawed Characters?,Star Rating,Review,Content Warnings,Content Warning Description,Tags,Owned?
The Song of Achilles,Madeline Miller,"","",digital,read,2022/12/22,2023/01/10,2023/01/10,1,"",,"","","","","",4.5,,"","","",No
Measure of a Man,Unknown,"","",digital,read,2023/07/03,2023/11/16,2023/11/16,1,"",,,,,,,,,"",,fanfic,No
Where the Dark Stands Still,A.B. Poranek,"","",paperback,to-read,2023/10/17,"","",0,"",,,,,,,,,"",,"",No
Sea of Tranquility,Emily St. John Mandel,"",9780593321447,hardcover,read,2023/01/24,2023/02/02,2023/02/02,1,"",,"","","","","",4.0,,"","","",No
Weyward,Emilia Hart,"",9781250280800,hardcover,to-read,2024/02/16,"","",0,"",,,,,,,,,"",,"",No
The Wolf and the Woodsman,Ava Reid,"",9781529100730,hardcover,to-read,2022/12/29,"","",0,"",,,,,,,,,"",,"",No
How High We Go in the Dark,Sequoia Nagamatsu,"",9780063072640,hardcover,read,2023/09/25,2023/10/18,2023/10/18,1,"",,,,,,,4.0,,"",,"",No
The Inheritance Games,Jennifer Lynn Barnes,"",9781368052405,hardcover,read,2022/11/23,2022/12/09,2022/12/09,1,"",,,,,,,3.0,,"",,"",No
New Moon,Stephenie Meyer,"",9780316160193,hardcover,read,2021/11/18,"","",1,"",,,,,,,,,"",,"",No
Yumi and the Nightmare Painter,Brandon Sanderson,Aliya Chen (Illustrator),9781938570377,hardcover,read,2023/05/03,2023/12/01,2023/12/01,1,"",,,,,,,5.0,,"",,irl-wishlist,No
The Hunger Games,Suzanne Collins,"",,paperback,read,2024/01/18,"","",1,"",,,,,,,,,"",,"",No
Check & Mate,Ali Hazelwood,"",9780593619919,paperback,read,2023/12/03,2023/12/05,2023/12/05,1,"",,,,,,,,,"",,"",No
All the Yellow Posies,Elaine DeBohun,"",9798320768236,paperback,to-read,2024/05/23,"","",0,"",,,,,,,,,"",,"",No
Midnight in Everwood,M.A. Kuzniar,"",9780008450663,hardcover,to-read,2023/02/01,"","",0,"",,,,,,,,,"",,"",No
If We Were Villains,M.L. Rio,"",9781250095282,hardcover,to-read,2022/12/22,"","",0,"",,,,,,,,,"",,irl-collection,Yes
The Hunting Moon,Susan Dennard,"","",paperback,to-read,2024/02/22,"","",0,"",,,,,,,,,"",,"",No
The Invisible Life of Addie LaRue,V.E. Schwab,"",9780765387561,hardcover,read,2022/12/22,2023/05/03,2023/05/03,1,"",,"","","","","",3.75,,"","","",Yes
Katabasis,R.F. Kuang,"",9780063021471,hardcover,to-read,2025/09/28,"","",0,"",,,,,,,,,"",,irl-collection,Yes
Jonathan Strange & Mr Norrell,Susanna Clarke,"",9780747574118,paperback,to-read,2024/07/01,"","",0,"",,,,,,,,,"",,irl-collection,Yes
The Sunlit Man,Brandon Sanderson,"Kudriaken (Illustrator), Ernanda Souza (Illustrator), Nabetse Zitro (Illustrator)",9781938570391,hardcover,to-read,2023/05/24,"","",0,"",,,,,,,,,"",,"",No
The Secret History,Donna Tartt,"",9781400031702,paperback,to-read,2023/01/04,"","",0,"",,,,,,,,,"",,"",No
Book Lovers,Emily Henry,"",9780593334836,paperback,read,2022/12/29,2024/03/13,2024/03/13,1,"",,,,,,,,,"",,"",No
What My Mother Doesn't Know,Sonya Sones,"",9780689855535,paperback,read,2021/11/18,"","",1,"",,,,,,,,,"",,"",No
The Hero of Ages,Brandon Sanderson,"",9780765316899,hardcover,paused,2023/05/24,"","",0,"",,,,,,,,,"",,"",No
Court of Ravens and Ruin,Eliza Raine,"","",paperback,read,2023/05/07,2023/05/08,2023/05/08,1,"",,,,,,,2.0,,"",,"",No
Harry Potter and the Chamber of Secrets,J.K. Rowling,Mary GrandPré (Illustrator),9780439064866,hardcover,"","","","","","","","","","","","","","","","",irl-collection,Yes
